cycle,hit_valid,hit_bin,drain_ready
186,1,116,0
187,1,117,0
188,1,118,0
189,1,119,0
190,1,120,0
191,1,121,0
192,1,122,0
193,1,123,0
194,1,124,0
195,1,125,0
196,1,126,0
197,1,127,0
198,1,128,0
199,1,129,0
200,1,130,0
201,1,131,0
202,1,132,0
203,1,133,0
204,1,134,0
205,1,135,0
206,1,136,0
207,1,137,0
208,1,138,0
209,1,139,0
210,1,140,0
211,1,141,0
212,1,142,0
213,1,143,0
214,1,144,0
215,1,145,0
216,1,146,0
217,1,147,0
218,1,148,0
219,1,149,0
220,1,150,0
221,1,151,0
222,1,152,0
223,1,153,0
224,1,154,0
225,1,155,0
226,1,156,0
227,1,157,0
228,1,158,0
229,1,159,0
230,1,160,0
231,1,161,0
232,1,162,0
233,1,163,0
234,1,164,0
235,1,165,0
236,1,166,0
237,1,167,0
238,1,168,0
239,1,169,0
240,1,170,0
241,1,171,0
242,1,172,0
243,1,173,0
244,1,174,0
245,1,175,0
246,1,176,0
247,1,177,0
248,1,178,0
249,1,179,0
250,1,180,0
251,1,181,0
252,1,182,0
253,1,183,0
254,1,184,0
255,1,185,0
256,1,186,0
257,1,187,0
258,1,188,0
259,1,189,0
260,1,190,0
261,1,191,0
262,1,192,0
263,1,193,0
264,1,194,0
265,1,195,0
266,1,196,0
267,1,197,0
268,1,198,0
269,1,199,0
270,0,0,1
271,0,0,1
272,0,0,1
273,0,0,1
274,0,0,1
275,0,0,1
276,0,0,1
277,0,0,1
278,0,0,1
279,0,0,1
280,0,0,1
281,0,0,1
282,0,0,1
283,0,0,1
284,0,0,1
285,0,0,1
286,0,0,1
287,0,0,1
288,0,0,1
289,0,0,1
290,0,0,1
291,0,0,1
292,0,0,1
293,0,0,1
294,0,0,1
295,0,0,1
296,0,0,1
297,0,0,1
298,0,0,1
299,0,0,1
300,0,0,1
301,0,0,1
302,0,0,1
303,0,0,1
304,0,0,1
305,0,0,1
306,0,0,1
307,0,0,1
308,0,0,1
309,0,0,1
310,0,0,1
311,0,0,1
312,0,0,1
313,0,0,1
314,0,0,1
315,0,0,1
316,0,0,1
317,0,0,1
318,0,0,1
319,0,0,1
320,0,0,1
321,0,0,1
322,0,0,1
323,0,0,1
324,0,0,1
325,0,0,1
326,0,0,1
327,0,0,1
328,0,0,1
329,0,0,1
330,0,0,1
331,0,0,1
332,0,0,1
333,0,0,1
334,0,0,1
335,0,0,1
336,0,0,1
337,0,0,1
338,0,0,1
339,0,0,1
340,0,0,1
341,0,0,1
342,0,0,1
343,0,0,1
344,0,0,1
345,0,0,1
346,0,0,1
347,0,0,1
348,0,0,1
349,0,0,1
350,0,0,1
351,0,0,1
352,0,0,1
353,0,0,1
354,0,0,1
355,0,0,1
356,0,0,1
357,0,0,1
358,0,0,1
359,0,0,1
360,0,0,1
361,0,0,1
362,0,0,1
363,0,0,1
364,0,0,1
365,0,0,1
366,0,0,1
367,0,0,1
368,0,0,1
369,0,0,1
370,0,0,1
371,0,0,1
372,0,0,1
373,0,0,1
374,0,0,1
375,0,0,1
376,0,0,1
377,0,0,1
378,0,0,1
379,0,0,1
380,0,0,1
381,0,0,1
382,0,0,1
383,0,0,1
384,0,0,1
385,0,0,1
386,0,0,1
387,0,0,1
388,0,0,1
389,0,0,1
390,0,0,1
391,0,0,1
392,0,0,1
393,0,0,1
394,0,0,1
395,0,0,1
396,0,0,1
397,0,0,1
398,0,0,1
399,0,0,1
400,0,0,1
401,0,0,1
402,0,0,1
403,0,0,1
404,0,0,1
405,0,0,1
406,0,0,1
407,0,0,1
408,0,0,1
409,0,0,1
410,0,0,1
411,0,0,1
412,0,0,1
413,0,0,1
414,0,0,1
415,0,0,1
416,0,0,1
417,0,0,1
418,0,0,1
419,0,0,1
420,0,0,1
421,0,0,1
422,0,0,1
423,0,0,1
424,0,0,1
425,0,0,1
426,0,0,1
427,0,0,1
428,0,0,1
429,0,0,1
430,0,0,1
431,0,0,1
432,0,0,1
433,0,0,1
434,0,0,1
435,0,0,1
436,0,0,1
437,0,0,1
438,0,0,1
439,0,0,1
440,0,0,1
441,0,0,1
442,0,0,1
443,0,0,1
444,0,0,1
445,0,0,1
446,0,0,1
447,0,0,1
448,0,0,1
449,0,0,1
450,0,0,1
451,0,0,1
452,0,0,1
453,0,0,1
454,0,0,1
455,0,0,1
456,0,0,1
457,0,0,1
458,0,0,1
459,0,0,1
460,0,0,1
461,0,0,1
462,0,0,1
463,0,0,1
464,0,0,1
465,0,0,1
466,0,0,1
467,0,0,1
468,0,0,1
469,0,0,1
470,0,0,1
471,0,0,1
472,0,0,1
473,0,0,1
474,0,0,1
475,0,0,1
476,0,0,1
477,0,0,1
478,0,0,1
479,0,0,1
480,0,0,1
481,0,0,1
482,0,0,1
483,0,0,1
484,0,0,1
485,0,0,1
486,0,0,1
487,0,0,1
488,0,0,1
489,0,0,1
490,0,0,1
491,0,0,1
492,0,0,1
493,0,0,1
494,0,0,1
495,0,0,1
496,0,0,1
497,0,0,1
498,0,0,1
499,0,0,1
500,0,0,1
501,0,0,1
502,0,0,1
503,0,0,1
504,0,0,1
505,0,0,1
506,0,0,1
507,0,0,1
508,0,0,1
509,0,0,1
510,0,0,1
511,0,0,1
512,0,0,1
513,0,0,1
514,0,0,1
515,0,0,1
516,0,0,1
517,0,0,1
518,0,0,1
519,0,0,1
520,0,0,1
521,0,0,1
522,0,0,1
523,0,0,1
524,0,0,1
525,0,0,1
526,0,0,1
527,0,0,1
528,0,0,1
529,0,0,1
530,1,7,0
531,1,7,0
532,1,7,0
533,1,7,0
534,1,7,0
535,1,7,0
536,1,7,0
537,1,7,0
538,1,7,0
539,1,7,0
540,1,7,0
541,1,7,0
542,1,7,0
543,1,7,0
544,1,7,0
545,1,7,0
546,1,7,0
547,1,7,0
548,1,7,0
549,1,7,0
550,1,7,0
551,1,7,0
552,1,7,0
553,1,7,0
554,1,7,0
555,1,7,0
556,1,7,0
557,1,7,0
558,1,7,0
559,1,7,0
560,1,7,0
561,1,7,0
562,1,7,0
563,1,7,0
564,1,7,0
565,1,7,0
566,1,7,0
567,1,7,0
568,1,7,0
569,1,7,0
570,1,7,0
571,1,7,0
572,1,7,0
573,1,7,0
574,1,7,0
575,1,7,0
576,1,7,0
577,1,7,0
578,1,7,0
579,1,7,0
580,1,7,0
581,1,7,0
582,1,7,0
583,1,7,0
584,1,7,0
585,1,7,0
586,1,7,0
587,1,7,0
588,1,7,0
589,1,7,0
590,1,7,0
591,1,7,0
592,1,7,0
593,1,7,0
594,1,7,0
595,1,7,0
596,1,7,0
597,1,7,0
598,1,7,0
599,1,7,0
600,1,7,0
601,1,7,0
602,1,7,0
603,1,7,0
604,1,7,0
605,1,7,0
606,1,7,0
607,1,7,0
608,1,7,0
609,1,7,0
610,1,7,0
611,1,7,0
612,1,7,0
613,1,7,0
614,1,7,0
615,1,7,0
616,1,7,0
617,1,7,0
618,1,7,0
619,1,7,0
620,1,7,0
621,1,7,0
622,1,7,0
623,1,7,0
624,1,7,0
625,1,7,0
626,1,7,0
627,1,7,0
628,1,7,0
629,1,7,0
630,1,7,0
631,1,7,0
632,1,7,0
633,1,7,0
634,1,7,0
635,1,7,0
636,1,7,0
637,1,7,0
638,1,7,0
639,1,7,0
640,1,7,0
641,1,7,0
642,1,7,0
643,1,7,0
644,1,7,0
645,1,7,0
646,1,7,0
647,1,7,0
648,1,7,0
649,1,7,0
650,1,7,0
651,1,7,0
652,1,7,0
653,1,7,0
654,1,7,0
655,1,7,0
656,1,7,0
657,1,7,0
658,1,7,0
659,1,7,0
660,1,7,0
661,1,7,0
662,1,7,0
663,1,7,0
664,1,7,0
665,1,7,0
666,1,7,0
667,1,7,0
668,1,7,0
669,1,7,0
670,1,7,0
671,1,7,0
672,1,7,0
673,1,7,0
674,1,7,0
675,1,7,0
676,1,7,0
677,1,7,0
678,1,7,0
679,1,7,0
680,1,7,0
681,1,7,0
682,1,7,0
683,1,7,0
684,1,7,0
685,1,7,0
686,1,7,0
687,1,7,0
688,1,7,0
689,1,7,0
690,1,7,0
691,1,7,0
692,1,7,0
693,1,7,0
694,1,7,0
695,1,7,0
696,1,7,0
697,1,7,0
698,1,7,0
699,1,7,0
700,1,7,0
701,1,7,0
702,1,7,0
703,1,7,0
704,1,7,0
705,1,7,0
706,1,7,0
707,1,7,0
708,1,7,0
709,1,7,0
710,1,7,0
711,1,7,0
712,1,7,0
713,1,7,0
714,1,7,0
715,1,7,0
716,1,7,0
717,1,7,0
718,1,7,0
719,1,7,0
720,1,7,0
721,1,7,0
722,1,7,0
723,1,7,0
724,1,7,0
725,1,7,0
726,1,7,0
727,1,7,0
728,1,7,0
729,1,7,0
730,1,7,0
731,1,7,0
732,1,7,0
733,1,7,0
734,1,7,0
735,1,7,0
736,1,7,0
737,1,7,0
738,1,7,0
739,1,7,0
740,1,7,0
741,1,7,0
742,1,7,0
743,1,7,0
744,1,7,0
745,1,7,0
746,1,7,0
747,1,7,0
748,1,7,0
749,1,7,0
750,1,7,0
751,1,7,0
752,1,7,0
753,1,7,0
754,1,7,0
755,1,7,0
756,1,7,0
757,1,7,0
758,1,7,0
759,1,7,0
760,1,7,0
761,1,7,0
762,1,7,0
763,1,7,0
764,1,7,0
765,1,7,0
766,1,7,0
767,1,7,0
768,1,7,0
769,1,7,0
770,1,7,0
771,1,7,0
772,1,7,0
773,1,7,0
774,1,7,0
775,1,7,0
776,1,7,0
777,1,7,0
778,1,7,0
779,1,7,0
780,1,7,0
781,1,7,0
782,1,7,0
783,1,7,0
784,1,7,0
785,1,7,0
786,1,7,0
787,1,7,0
788,1,7,0
789,1,7,0
790,1,7,0
791,1,7,0
792,1,7,0
793,1,7,0
794,1,7,0
795,1,7,0
796,1,7,0
797,1,7,0
798,1,7,0
799,1,7,0
800,1,7,0
801,1,7,0
802,1,7,0
803,1,7,0
804,1,7,0
805,1,7,0
806,1,7,0
807,1,7,0
808,1,7,0
809,1,7,0
810,1,7,0
811,1,7,0
812,1,7,0
813,1,7,0
814,1,7,0
815,1,7,0
816,1,7,0
817,1,7,0
818,1,7,0
819,1,7,0
820,1,7,0
821,1,7,0
822,1,7,0
823,1,7,0
824,1,7,0
825,1,7,0
826,1,7,0
827,1,7,0
828,1,7,0
829,1,7,0
830,0,0,1
831,0,0,1
832,0,0,1
833,0,0,1
834,0,0,1
835,0,0,1
836,0,0,1
837,0,0,1
838,0,0,1
839,0,0,1
840,0,0,1
841,0,0,1
842,0,0,1
843,0,0,1
844,0,0,1
845,0,0,1
846,0,0,1
847,0,0,1
848,0,0,1
849,0,0,1
850,0,0,1
851,0,0,1
852,0,0,1
853,0,0,1
854,0,0,1
855,0,0,1
856,0,0,1
857,0,0,1
858,0,0,1
859,0,0,1
860,0,0,1
861,0,0,1
862,0,0,1
863,0,0,1
864,0,0,1
865,0,0,1
866,0,0,1
867,0,0,1
868,0,0,1
869,0,0,1
870,0,0,1
871,0,0,1
872,0,0,1
873,0,0,1
874,0,0,1
875,0,0,1
876,0,0,1
877,0,0,1
878,0,0,1
879,0,0,1
880,0,0,1
881,0,0,1
882,0,0,1
883,0,0,1
884,0,0,1
885,0,0,1
886,0,0,1
887,0,0,1
888,0,0,1
889,0,0,1
890,0,0,1
891,0,0,1
892,0,0,1
893,0,0,1
894,0,0,1
895,0,0,1
896,0,0,1
897,0,0,1
898,0,0,1
899,0,0,1
900,0,0,1
901,0,0,1
902,0,0,1
903,0,0,1
904,0,0,1
905,0,0,1
906,0,0,1
907,0,0,1
908,0,0,1
909,0,0,1
910,0,0,1
911,0,0,1
912,0,0,1
913,0,0,1
914,0,0,1
915,0,0,1
916,0,0,1
917,0,0,1
918,0,0,1
919,0,0,1
920,0,0,1
921,0,0,1
922,0,0,1
923,0,0,1
924,0,0,1
925,0,0,1
926,0,0,1
927,0,0,1
928,0,0,1
929,0,0,1
930,0,0,1
931,0,0,1
932,0,0,1
933,0,0,1
934,0,0,1
935,0,0,1
936,0,0,1
937,0,0,1
938,0,0,1
939,0,0,1
940,0,0,1
941,0,0,1
942,0,0,1
943,0,0,1
944,0,0,1
945,0,0,1
946,0,0,1
947,0,0,1
948,0,0,1
949,0,0,1
950,0,0,1
951,0,0,1
952,0,0,1
953,0,0,1
954,0,0,1
955,0,0,1
956,0,0,1
957,0,0,1
958,0,0,1
959,0,0,1
960,0,0,1
961,0,0,1
962,0,0,1
963,0,0,1
964,0,0,1
965,0,0,1
966,0,0,1
967,0,0,1
968,0,0,1
969,0,0,1
970,0,0,1
971,0,0,1
972,0,0,1
973,0,0,1
974,0,0,1
975,0,0,1
976,0,0,1
977,0,0,1
978,0,0,1
979,0,0,1
980,0,0,1
981,0,0,1
982,0,0,1
983,0,0,1
984,0,0,1
985,0,0,1
986,0,0,1
987,0,0,1
988,0,0,1
989,0,0,1
990,0,0,1
991,0,0,1
992,0,0,1
993,0,0,1
994,0,0,1
995,0,0,1
996,0,0,1
997,0,0,1
998,0,0,1
999,0,0,1
1000,0,0,1
1001,0,0,1
1002,0,0,1
1003,0,0,1
1004,0,0,1
1005,0,0,1
1006,0,0,1
1007,0,0,1
1008,0,0,1
1009,0,0,1
1010,0,0,1
1011,0,0,1
1012,0,0,1
1013,0,0,1
1014,0,0,1
1015,0,0,1
1016,0,0,1
1017,0,0,1
1018,0,0,1
1019,0,0,1
1020,0,0,1
1021,0,0,1
1022,0,0,1
1023,0,0,1
1024,0,0,1
1025,0,0,1
1026,0,0,1
1027,0,0,1
1028,0,0,1
1029,0,0,1
1030,0,0,1
1031,0,0,1
1032,0,0,1
1033,0,0,1
1034,0,0,1
1035,0,0,1
1036,0,0,1
1037,0,0,1
1038,0,0,1
1039,0,0,1
1040,0,0,1
1041,0,0,1
1042,0,0,1
1043,0,0,1
1044,0,0,1
1045,0,0,1
1046,0,0,1
1047,0,0,1
1048,0,0,1
1049,0,0,1
1050,0,0,1
1051,0,0,1
1052,0,0,1
1053,0,0,1
1054,0,0,1
1055,0,0,1
1056,0,0,1
1057,0,0,1
1058,0,0,1
1059,0,0,1
1060,0,0,1
1061,0,0,1
1062,0,0,1
1063,0,0,1
1064,0,0,1
1065,0,0,1
1066,0,0,1
1067,0,0,1
1068,0,0,1
1069,0,0,1
1070,0,0,1
1071,0,0,1
1072,0,0,1
1073,0,0,1
1074,0,0,1
1075,0,0,1
1076,0,0,1
1077,0,0,1
1078,0,0,1
1079,0,0,1
1080,0,0,1
1081,0,0,1
1082,0,0,1
1083,0,0,1
1084,0,0,1
1085,0,0,1
1086,0,0,1
1087,0,0,1
1088,0,0,1
1089,0,0,1
1090,0,0,1
1091,0,0,1
1092,0,0,1
1093,0,0,1
1094,0,0,1
1095,0,0,1
1096,0,0,1
1097,0,0,1
1098,0,0,1
1099,0,0,1
1100,0,0,1
1101,0,0,1
1102,0,0,1
1103,0,0,1
1104,0,0,1
1105,0,0,1
1106,0,0,1
1107,0,0,1
1108,0,0,1
1109,0,0,1
1110,0,0,1
1111,0,0,1
1112,0,0,1
1113,0,0,1
1114,0,0,1
1115,0,0,1
1116,0,0,1
1117,0,0,1
1118,0,0,1
1119,0,0,1
1120,0,0,1
1121,0,0,1
1122,0,0,1
1123,0,0,1
1124,0,0,1
1125,0,0,1
1126,0,0,1
1127,0,0,1
1128,0,0,1
1129,0,0,1
1130,0,0,1
1131,0,0,1
1132,0,0,1
1133,0,0,1
1134,0,0,1
1135,0,0,1
1136,0,0,1
1137,0,0,1
1138,0,0,1
1139,0,0,1
1140,0,0,1
1141,0,0,1
1142,0,0,1
1143,0,0,1
1144,0,0,1
1145,0,0,1
1146,0,0,1
1147,0,0,1
1148,0,0,1
1149,0,0,1
1150,0,0,1
1151,0,0,1
1152,0,0,1
1153,0,0,1
1154,0,0,1
1155,0,0,1
1156,0,0,1
1157,0,0,1
1158,0,0,1
1159,0,0,1
1160,0,0,1
1161,0,0,1
1162,0,0,1
1163,0,0,1
1164,0,0,1
1165,0,0,1
1166,0,0,1
1167,0,0,1
1168,0,0,1
1169,0,0,1
1170,0,0,1
1171,0,0,1
1172,0,0,1
1173,0,0,1
1174,0,0,1
1175,0,0,1
1176,0,0,1
1177,0,0,1
1178,0,0,1
1179,0,0,1
1180,0,0,1
1181,0,0,1
1182,0,0,1
1183,0,0,1
1184,0,0,1
1185,0,0,1
1186,0,0,1
1187,0,0,1
1188,0,0,1
1189,0,0,1
